2026-08-24 13:58:44.834 -03:00 [INF] Starting FiscalFlow.HttpApi.Host.
2026-08-24 13:58:47.746 -03:00 [DBG] Loaded ABP modules:
2026-08-24 13:58:47.747 -03:00 [DBG] - FiscalFlow.FiscalFlowHttpApiHostModule
2026-08-24 13:58:47.747 -03:00 [DBG]   - FiscalFlow.FiscalFlowHttpApiModule
2026-08-24 13:58:47.747 -03:00 [DBG]   - Volo.Abp.AspNetCore.Mvc.UI.Theme.LeptonXLite.AbpAspNetCoreMvcUiLeptonXLiteThemeModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - Volo.Abp.AspNetCore.Mvc.UI.Theme.Shared.AbpAspNetCoreMvcUiThemeSharedModule
2026-08-24 13:58:47.747 -03:00 [DBG]       - Volo.Abp.AspNetCore.Mvc.UI.Bootstrap.AbpAspNetCoreMvcUiBootstrapModule
2026-08-24 13:58:47.747 -03:00 [DBG]         - Volo.Abp.AspNetCore.Mvc.UI.AbpAspNetCoreMvcUiModule
2026-08-24 13:58:47.747 -03:00 [DBG]       - Volo.Abp.AspNetCore.Mvc.UI.Packages.AbpAspNetCoreMvcUiPackagesModule
2026-08-24 13:58:47.747 -03:00 [DBG]         - Volo.Abp.AspNetCore.Mvc.UI.Bundling.AbpAspNetCoreMvcUiBundlingAbstractionsModule
2026-08-24 13:58:47.747 -03:00 [DBG]       - Volo.Abp.AspNetCore.Mvc.UI.Widgets.AbpAspNetCoreMvcUiWidgetsModule
2026-08-24 13:58:47.747 -03:00 [DBG]         - Volo.Abp.AspNetCore.Mvc.UI.Bundling.AbpAspNetCoreMvcUiBundlingModule
2026-08-24 13:58:47.747 -03:00 [DBG]           - Volo.Abp.AspNetCore.Bundling.AbpAspNetCoreBundlingModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - Volo.Abp.AspNetCore.Mvc.UI.MultiTenancy.AbpAspNetCoreMvcUiMultiTenancyModule
2026-08-24 13:58:47.747 -03:00 [DBG]       - Volo.Abp.AspNetCore.MultiTenancy.AbpAspNetCoreMultiTenancyModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - Volo.Abp.Mapperly.AbpMapperlyModule
2026-08-24 13:58:47.747 -03:00 [DBG]   - Volo.Abp.Autofac.AbpAutofacModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - Volo.Abp.Castle.AbpCastleCoreModule
2026-08-24 13:58:47.747 -03:00 [DBG]   - FiscalFlow.FiscalFlowApplicationModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - FiscalFlow.FiscalFlowDomainModule
2026-08-24 13:58:47.747 -03:00 [DBG]       - Volo.Abp.AuditLogging.AbpAuditLoggingDomainModule
2026-08-24 13:58:47.747 -03:00 [DBG]       - Volo.Abp.BackgroundJobs.AbpBackgroundJobsDomainModule
2026-08-24 13:58:47.747 -03:00 [DBG]         - Volo.Abp.BackgroundJobs.AbpBackgroundJobsModule
2026-08-24 13:58:47.747 -03:00 [DBG]           - Volo.Abp.BackgroundJobs.AbpBackgroundJobsAbstractionsModule
2026-08-24 13:58:47.747 -03:00 [DBG]       - Volo.Abp.FeatureManagement.AbpFeatureManagementDomainModule
2026-08-24 13:58:47.747 -03:00 [DBG]       - Volo.Abp.PermissionManagement.Identity.AbpPermissionManagementDomainIdentityModule
2026-08-24 13:58:47.747 -03:00 [DBG]         - Volo.Abp.PermissionManagement.AbpPermissionManagementDomainModule
2026-08-24 13:58:47.747 -03:00 [DBG]       - Volo.Abp.PermissionManagement.OpenIddict.AbpPermissionManagementDomainOpenIddictModule
2026-08-24 13:58:47.747 -03:00 [DBG]       - Volo.Abp.SettingManagement.AbpSettingManagementDomainModule
2026-08-24 13:58:47.747 -03:00 [DBG]       - Volo.Abp.Emailing.AbpEmailingModule
2026-08-24 13:58:47.747 -03:00 [DBG]         - Volo.Abp.TextTemplating.AbpTextTemplatingModule
2026-08-24 13:58:47.747 -03:00 [DBG]           - Volo.Abp.TextTemplating.Scriban.AbpTextTemplatingScribanModule
2026-08-24 13:58:47.747 -03:00 [DBG]             - Volo.Abp.TextTemplating.AbpTextTemplatingCoreModule
2026-08-24 13:58:47.747 -03:00 [DBG]       - Volo.Abp.Identity.AbpIdentityDomainModule
2026-08-24 13:58:47.747 -03:00 [DBG]         - Volo.Abp.Users.AbpUsersDomainModule
2026-08-24 13:58:47.747 -03:00 [DBG]       - Volo.Abp.OpenIddict.AbpOpenIddictDomainModule
2026-08-24 13:58:47.747 -03:00 [DBG]       - Volo.Abp.TenantManagement.AbpTenantManagementDomainModule
2026-08-24 13:58:47.747 -03:00 [DBG]       - Volo.Abp.BlobStoring.Database.BlobStoringDatabaseDomainModule
2026-08-24 13:58:47.747 -03:00 [DBG]         - Volo.Abp.BlobStoring.AbpBlobStoringModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - Volo.Abp.PermissionManagement.AbpPermissionManagementApplicationModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - Volo.Abp.FeatureManagement.AbpFeatureManagementApplicationModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - Volo.Abp.Identity.AbpIdentityApplicationModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - Volo.Abp.Account.AbpAccountApplicationModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - Volo.Abp.TenantManagement.AbpTenantManagementApplicationModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - Volo.Abp.SettingManagement.AbpSettingManagementApplicationModule
2026-08-24 13:58:47.747 -03:00 [DBG]   - FiscalFlow.EntityFrameworkCore.FiscalFlowEntityFrameworkCoreModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - Volo.Abp.PermissionManagement.EntityFrameworkCore.AbpPermissionManagementEntityFrameworkCoreModule
2026-08-24 13:58:47.747 -03:00 [DBG]       - Volo.Abp.EntityFrameworkCore.AbpEntityFrameworkCoreModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - Volo.Abp.SettingManagement.EntityFrameworkCore.AbpSettingManagementEntityFrameworkCoreModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - Volo.Abp.EntityFrameworkCore.PostgreSql.AbpEntityFrameworkCorePostgreSqlModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - Volo.Abp.BackgroundJobs.EntityFrameworkCore.AbpBackgroundJobsEntityFrameworkCoreModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - Volo.Abp.AuditLogging.EntityFrameworkCore.AbpAuditLoggingEntityFrameworkCoreModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - Volo.Abp.FeatureManagement.EntityFrameworkCore.AbpFeatureManagementEntityFrameworkCoreModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - Volo.Abp.Identity.EntityFrameworkCore.AbpIdentityEntityFrameworkCoreModule
2026-08-24 13:58:47.747 -03:00 [DBG]       - Volo.Abp.Users.EntityFrameworkCore.AbpUsersEntityFrameworkCoreModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - Volo.Abp.OpenIddict.EntityFrameworkCore.AbpOpenIddictEntityFrameworkCoreModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - Volo.Abp.TenantManagement.EntityFrameworkCore.AbpTenantManagementEntityFrameworkCoreModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - Volo.Abp.BlobStoring.Database.EntityFrameworkCore.BlobStoringDatabaseEntityFrameworkCoreModule
2026-08-24 13:58:47.747 -03:00 [DBG]   - Volo.Abp.Account.Web.AbpAccountWebOpenIddictModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - Volo.Abp.Account.Web.AbpAccountWebModule
2026-08-24 13:58:47.747 -03:00 [DBG]       - Volo.Abp.Identity.AspNetCore.AbpIdentityAspNetCoreModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - Volo.Abp.OpenIddict.AbpOpenIddictAspNetCoreModule
2026-08-24 13:58:47.747 -03:00 [DBG]   - Volo.Abp.Swashbuckle.AbpSwashbuckleModule
2026-08-24 13:58:47.747 -03:00 [DBG]   - Volo.Abp.AspNetCore.Serilog.AbpAspNetCoreSerilogModule
2026-08-24 13:58:48.090 -03:00 [DBG] Started background worker: Volo.Abp.OpenIddict.Tokens.TokenCleanupBackgroundWorker
2026-08-24 13:58:48.399 -03:00 [INF] User profile is available. Using 'C:\Users\gabriel.gutierrez\AppData\Local\ASP.NET\DataProtection-Keys' as key repository and Windows DPAPI to encrypt keys at rest.
2026-08-24 13:58:48.610 -03:00 [INF] Initialized all ABP modules.
2026-08-24 13:58:48.722 -03:00 [INF] Initializing UI Database
2026-08-24 13:58:49.053 -03:00 [INF] Saving healthchecks configuration to database
2026-08-24 13:58:49.264 -03:00 [INF] Request starting HTTP/2 GET https://localhost:44392/ - null null
2026-08-24 13:58:49.414 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 13:58:49.463 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 13:58:49.464 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 13:58:49.493 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 13:58:49.502 -03:00 [ERR] The 'wwwroot/libs' folder does not exist or empty! If your application does not use any client-side libraries, you can disable this check by setting 'AbpMvcLibsOptions.CheckLibs' to 'false'
2026-08-24 13:58:49.527 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 31.9241ms
2026-08-24 13:58:49.528 -03:00 [INF] Received HTTP response headers after 60.3257ms - 500
2026-08-24 13:58:49.529 -03:00 [INF] End processing HTTP request after 69.769ms - 500
2026-08-24 13:58:49.641 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 13:58:49.678 -03:00 [DBG] Creating a new HealthReport history.
2026-08-24 13:58:49.733 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 13:58:49.733 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 13:58:49.950 -03:00 [INF] Request finished HTTP/2 GET https://localhost:44392/ - 500 null text/html; charset=utf-8 686.7298ms
2026-08-24 13:58:49.978 -03:00 [INF] Request starting HTTP/2 GET https://localhost:44392/_vs/browserLink - null null
2026-08-24 13:58:49.983 -03:00 [INF] Request starting HTTP/2 GET https://localhost:44392/_framework/aspnetcore-browser-refresh.js - null null
2026-08-24 13:58:49.986 -03:00 [INF] Request finished HTTP/2 GET https://localhost:44392/_framework/aspnetcore-browser-refresh.js - 200 14951 application/javascript; charset=utf-8 2.2917ms
2026-08-24 13:58:50.046 -03:00 [INF] Request finished HTTP/2 GET https://localhost:44392/_vs/browserLink - 200 null text/javascript; charset=UTF-8 68.2713ms
2026-08-24 13:58:50.049 -03:00 [INF] Request starting HTTP/2 GET https://localhost:44392/favicon.ico - null null
2026-08-24 13:58:50.049 -03:00 [INF] Request finished HTTP/2 GET https://localhost:44392/favicon.ico - 500 null text/html; charset=utf-8 0.3273ms
2026-08-24 13:58:59.741 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 13:58:59.779 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 13:58:59.779 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 13:58:59.783 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 13:58:59.783 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.4538ms
2026-08-24 13:58:59.783 -03:00 [INF] Received HTTP response headers after 3.8912ms - 500
2026-08-24 13:58:59.783 -03:00 [INF] End processing HTTP request after 4.3185ms - 500
2026-08-24 13:58:59.788 -03:00 [INF] Notification is sent on same window time.
2026-08-24 13:58:59.788 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 13:58:59.796 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 13:58:59.798 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 13:58:59.798 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 13:59:09.813 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 13:59:09.814 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 13:59:09.814 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 13:59:09.814 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 13:59:09.815 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.3677ms
2026-08-24 13:59:09.815 -03:00 [INF] Received HTTP response headers after 1.265ms - 500
2026-08-24 13:59:09.815 -03:00 [INF] End processing HTTP request after 1.4213ms - 500
2026-08-24 13:59:09.815 -03:00 [INF] Notification is sent on same window time.
2026-08-24 13:59:09.816 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 13:59:09.816 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 13:59:09.816 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 13:59:09.816 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 13:59:19.827 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 13:59:19.834 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 13:59:19.834 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 13:59:19.837 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 13:59:19.838 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 1.2208ms
2026-08-24 13:59:19.838 -03:00 [INF] Received HTTP response headers after 3.9901ms - 500
2026-08-24 13:59:19.838 -03:00 [INF] End processing HTTP request after 5.8685ms - 500
2026-08-24 13:59:19.840 -03:00 [INF] Notification is sent on same window time.
2026-08-24 13:59:19.840 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 13:59:19.841 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 13:59:19.842 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 13:59:19.842 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 13:59:29.844 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 13:59:29.846 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 13:59:29.846 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 13:59:29.847 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 13:59:29.847 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.4998ms
2026-08-24 13:59:29.847 -03:00 [INF] Received HTTP response headers after 1.0555ms - 500
2026-08-24 13:59:29.847 -03:00 [INF] End processing HTTP request after 1.1796ms - 500
2026-08-24 13:59:29.848 -03:00 [INF] Notification is sent on same window time.
2026-08-24 13:59:29.848 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 13:59:29.848 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 13:59:29.848 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 13:59:29.848 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 13:59:39.853 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 13:59:39.854 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 13:59:39.854 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 13:59:39.854 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 13:59:39.854 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.3272ms
2026-08-24 13:59:39.854 -03:00 [INF] Received HTTP response headers after 0.8406ms - 500
2026-08-24 13:59:39.855 -03:00 [INF] End processing HTTP request after 0.9737ms - 500
2026-08-24 13:59:39.855 -03:00 [INF] Notification is sent on same window time.
2026-08-24 13:59:39.855 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 13:59:39.855 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 13:59:39.855 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 13:59:39.855 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 13:59:49.857 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 13:59:49.858 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 13:59:49.858 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 13:59:49.858 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 13:59:49.858 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2861ms
2026-08-24 13:59:49.858 -03:00 [INF] Received HTTP response headers after 0.7358ms - 500
2026-08-24 13:59:49.858 -03:00 [INF] End processing HTTP request after 0.8507ms - 500
2026-08-24 13:59:49.859 -03:00 [INF] Notification is sent on same window time.
2026-08-24 13:59:49.859 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 13:59:49.859 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 13:59:49.859 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 13:59:49.859 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 13:59:59.863 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 13:59:59.864 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 13:59:59.864 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 13:59:59.865 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 13:59:59.865 -03:00 [INF] Received HTTP response headers after 0.9679ms - 500
2026-08-24 13:59:59.865 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.3296ms
2026-08-24 13:59:59.865 -03:00 [INF] End processing HTTP request after 1.0924ms - 500
2026-08-24 13:59:59.866 -03:00 [INF] Notification is sent on same window time.
2026-08-24 13:59:59.866 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 13:59:59.866 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 13:59:59.866 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 13:59:59.866 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:00:09.880 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:00:09.881 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:00:09.881 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:00:09.881 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
